CustomerID,Age,Gender,MaritalStatus,IncomeLevel,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
956,32,F,Widowed,High,2023-10-20,38,Online Banking,0
957,51,F,Widowed,Medium,2023-06-01,43,Mobile App,0
958,22,M,Single,Low,2023-05-21,14,Online Banking,0
959,34,M,Divorced,Medium,2023-11-17,48,Online Banking,0
960,54,F,Single,High,2023-02-10,41,Online Banking,0
961,25,M,Divorced,High,2023-05-01,21,Mobile App,0
962,41,F,Widowed,High,2023-04-04,19,Online Banking,1
963,45,F,Widowed,Medium,2023-09-17,14,Online Banking,0
964,64,M,Divorced,Low,2023-03-13,9,Online Banking,0
965,25,F,Divorced,Low,2023-07-11,42,Mobile App,1
966,40,F,Single,Medium,2023-05-16,4,Mobile App,1
967,52,M,Single,Low,2023-04-28,23,Online Banking,0
968,48,M,Married,Low,2023-01-17,22,Online Banking,0
969,34,F,Married,Medium,2023-04-25,20,Online Banking,0
970,45,M,Single,High,2023-03-22,19,Website,1
971,65,M,Married,Low,2023-10-17,19,Mobile App,1
972,65,M,Single,High,2023-10-26,23,Mobile App,0
973,68,M,Single,Low,2023-10-18,31,Website,0
974,29,M,Single,High,2023-09-12,46,Mobile App,0
975,41,M,Married,High,2023-09-14,19,Mobile App,1
976,32,F,Divorced,Low,2023-02-17,44,Online Banking,0
977,57,M,Widowed,Low,2023-02-08,20,Online Banking,0
978,48,F,Married,Medium,2023-09-14,26,Mobile App,0
979,44,F,Widowed,Low,2023-05-18,6,Website,1
980,52,F,Widowed,Low,2023-05-04,28,Online Banking,0
981,35,M,Divorced,Medium,2023-09-23,41,Website,0
982,53,M,Married,High,2023-06-20,4,Mobile App,1
983,25,F,Widowed,Medium,2023-05-09,49,Mobile App,0
984,63,F,Divorced,High,2023-05-01,44,Website,0
985,66,F,Divorced,Medium,2023-03-04,9,Website,0
986,55,F,Single,Low,2023-11-08,49,Online Banking,0
987,22,M,Married,Low,2023-06-08,14,Mobile App,1
988,31,F,Widowed,High,2023-02-14,31,Website,0
989,55,M,Divorced,Low,2023-07-26,29,Website,1
990,37,F,Widowed,High,2023-06-07,49,Mobile App,1
991,61,M,Married,Medium,2023-09-17,22,Website,0
992,26,M,Single,Low,2023-03-26,9,Website,0
993,50,F,Widowed,High,2023-12-27,11,Website,0
994,35,F,Single,Medium,2023-07-23,25,Mobile App,0
995,23,F,Divorced,Low,2023-07-31,34,Website,1
996,54,F,Single,Low,2023-01-29,38,Mobile App,0
997,19,M,Widowed,High,2023-04-01,5,Mobile App,0
998,47,M,Married,Low,2023-07-10,47,Website,0
999,23,M,Widowed,High,2023-01-08,23,Website,0
1000,34,M,Widowed,Low,2023-08-13,22,Mobile App,0
